År;Kommun;Församling;Summa_inkl_kyrkoavgift;Summa_exkl_kyrkoavgift;Begravnings_avgift;Kyrkoavgift
2019;HABO;HABO FÖRSAMLING;35.368;34.183;0.253;1.185
2019;GISLAVED;ANDERSTORPS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;BOSEBO FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;BURSERYDS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;GISLAVEDS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;NORRA HESTRA FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;VILLSTADS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;VÅTHULTS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;GISLAVED;VÄSTBO SANKT SIGFRIDS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;VAGGERYD;BYARUM-BONDSTORPS FÖRSAMLING;34.593;33.503;0.253;1.09
2019;VAGGERYD;SKILLINGARYDS FÖRSAMLING;34.673;33.503;0.253;1.17
2019;VAGGERYD;SVENARUMS FÖRSAMLING;34.593;33.503;0.253;1.09
2019;JÖNKÖPING;BANKERYDS FÖRSAMLING;34.983;33.653;0.253;1.33
2019;JÖNKÖPING;BARNARP-ÖDESTUGU FÖRSAMLING;34.963;33.653;0.253;1.31
2019;JÖNKÖPING;GRÄNNA FÖRSAMLING;35.083;33.653;0.253;1.43
2019;JÖNKÖPING;HAKARPS FÖRSAMLING;34.813;33.653;0.253;1.16
2019;JÖNKÖPING;HUSKVARNA FÖRSAMLING;34.813;33.653;0.253;1.16
2019;JÖNKÖPING;JÖNKÖPINGS FÖRSAMLING;34.663;33.653;0.253;1.01
2019;JÖNKÖPING;LEKERYDS FÖRSAMLING;35.153;33.653;0.253;1.50
2019;JÖNKÖPING;MÅNSARPS FÖRSAMLING;34.833;33.653;0.253;1.18
2019;JÖNKÖPING;NORRA MO FÖRSAMLING;34.818;33.653;0.253;1.165
2019;JÖNKÖPING;NORRAHAMMARS FÖRSAMLING;34.853;33.653;0.253;1.20
2019;JÖNKÖPING;ROGBERGA-ÖGGESTORPS FÖRSAMLING;35.013;33.653;0.253;1.36
2019;JÖNKÖPING;SKÄRSTAD-ÖLMSTADS FÖRSAMLING;34.933;33.653;0.253;1.28
2019;JÖNKÖPING;VISINGSÖ FÖRSAMLING;35.083;33.653;0.253;1.43
2019;NÄSSJÖ;ALMESÅKRA FÖRSAMLING;35.103;34.203;0.253;0.90
2019;NÄSSJÖ;BARKERYD-FORSERUMS FÖRSAMLING;35.103;34.203;0.253;0.90
2019;NÄSSJÖ;BRINGETOFTA FÖRSAMLING;35.103;34.203;0.253;0.90
2019;NÄSSJÖ;MALMBÄCKS FÖRSAMLING;35.103;34.203;0.253;0.90
2019;NÄSSJÖ;NORRA SANDSJÖ FÖRSAMLING;35.103;34.203;0.253;0.90
2019;NÄSSJÖ;NORRA SOLBERGA-FLISBY FÖRSAMLING;35.603;34.203;0.253;1.40
2019;NÄSSJÖ;NÄSSJÖ FÖRSAMLING;35.103;34.203;0.253;0.90
2019;VÄRNAMO;BREDARYDS FÖRSAMLING;35.033;33.533;0.253;1.50
2019;VÄRNAMO;FORSHEDABYGDENS FÖRSAMLING;35.033;33.533;0.253;1.50
2019;VÄRNAMO;GÄLLARYDS FÖRSAMLING;35.043;33.533;0.253;1.51
2019;VÄRNAMO;KULLTORPS FÖRSAMLING;35.033;33.533;0.253;1.50
2019;VÄRNAMO;NYDALA-FRYELE FÖRSAMLING;34.473;33.533;0.253;0.94
2019;VÄRNAMO;RYDAHOLMS FÖRSAMLING;34.833;33.533;0.253;1.30
2019;VÄRNAMO;TÅNNÖ FÖRSAMLING;35.043;33.533;0.253;1.51
2019;VÄRNAMO;VOXTORPS FÖRSAMLING;35.043;33.533;0.253;1.51
2019;VÄRNAMO;VÄRNAMO FÖRSAMLING;34.473;33.533;0.253;0.94
2019;SÄVSJÖ;STOCKARYDS FÖRSAMLING;35.183;33.933;0.253;1.25
2019;SÄVSJÖ;SÄVSJÖ FÖRSAMLING;35.183;33.933;0.253;1.25
2019;SÄVSJÖ;VRIGSTAD-HYLLETOFTA FÖRSAMLING;35.183;33.933;0.253;1.25
2019;VETLANDA;ALSEDA FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;BJÖRKÖ FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;BÄCKSEDA FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;KORSBERGA FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;LANNASKEDE FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;NYE, NÄSHULTS OCH STENBERGA FÖRSAMLI;35.383;34.023;0.253;1.36
2019;VETLANDA;NÄSBY FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;NÄVELSJÖ FÖRSAMLING;35.383;34.023;0.253;1.36
2019;VETLANDA;VETLANDA FÖRSAMLING;35.383;34.023;0.253;1.36
2019;EKSJÖ;EKSJÖ FÖRSAMLING;35.673;34.273;0.253;1.40
2019;EKSJÖ;HULT-EDSHULTS FÖRSAMLING;35.673;34.273;0.253;1.40
2019;EKSJÖ;HÄSSLEBY-KRÅKSHULTS FÖRSAMLING;35.673;34.273;0.253;1.40
2019;EKSJÖ;HÖREDA FÖRSAMLING;35.673;34.273;0.253;1.40
2019;EKSJÖ;INGATORP-BELLÖ FÖRSAMLING;35.673;34.273;0.253;1.40
2019;EKSJÖ;MELLBY FÖRSAMLING;35.673;34.273;0.253;1.40
2019;TRANÅS;ADELÖVS FÖRSAMLING;35.11;34.01;0.24;1.10
2019;TRANÅS;LINDERÅS FÖRSAMLING;35.11;34.01;0.24;1.10
2019;TRANÅS;SÄBY FÖRSAMLING;35.11;34.01;0.24;1.10
2019;UPPVIDINGE;LENHOVDA-HERRÅKRA FÖRSAMLING;35.213;33.863;0.253;1.35
2019;UPPVIDINGE;NOTTEBÄCKS FÖRSAMLING;35.213;33.863;0.253;1.35
2019;UPPVIDINGE;ÅSEDA FÖRSAMLING;35.213;33.863;0.253;1.35
2019;UPPVIDINGE;ÄLGHULTS FÖRSAMLING;35.213;33.863;0.253;1.35
2019;LESSEBO;EKEBERGA FÖRSAMLING;35.393;34.063;0.253;1.33
2019;LESSEBO;HOVMANTORPS FÖRSAMLING;35.393;34.063;0.253;1.33
2019;LESSEBO;LESSEBO FÖRSAMLING;35.393;34.063;0.253;1.33
2019;LESSEBO;LJUDERS FÖRSAMLING;35.393;34.063;0.253;1.33
2019;TINGSRYD;ALMUNDSRYDS FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;LINNERYDS FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;SÖDRA SANDSJÖ FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;TINGSÅS FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;URSHULTS FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;VÄCKELSÅNGS FÖRSAMLING;34.823;33.323;0.253;1.50
2019;TINGSRYD;ÄLMEBODA FÖRSAMLING;34.823;33.323;0.253;1.50
2019;ALVESTA;ALVESTA FÖRSAMLING;34.723;33.673;0.253;1.05
2019;ALVESTA;BLÄDINGE FÖRSAMLING;34.923;33.673;0.253;1.25
2019;ALVESTA;MISTELÅS FÖRSAMLING;34.893;33.673;0.253;1.22
2019;ALVESTA;MOHEDA FÖRSAMLING;34.893;33.673;0.253;1.22
2019;ALVESTA;SKATELÖVS FÖRSAMLING;34.993;33.673;0.253;1.32
2019;ALVESTA;SLÄTTHÖGS FÖRSAMLING;34.893;33.673;0.253;1.22
2019;ALVESTA;VISLANDA FÖRSAMLING;34.923;33.673;0.253;1.25
2019;ALVESTA;VÄSTRA TORSÅS FÖRSAMLING;34.993;33.673;0.253;1.32
2019;ÄLMHULT;GÖTERYDS FÖRSAMLING;34.583;33.213;0.253;1.37
2019;ÄLMHULT;HALLARYDS FÖRSAMLING;34.583;33.213;0.253;1.37
2019;ÄLMHULT;PJÄTTERYDS FÖRSAMLING;34.583;33.213;0.253;1.37
2019;ÄLMHULT;STENBROHULTS FÖRSAMLING;34.423;33.213;0.253;1.21
2019;ÄLMHULT;VIRESTAD-HÄRLUNDA FÖRSAMLING;34.593;33.213;0.253;1.38
2019;ÄLMHULT;ÄLMHULTS FÖRSAMLING;34.313;33.213;0.253;1.10
2019;MARKARYD;HINNERYDS FÖRSAMLING;35.003;33.563;0.253;1.44
2019;MARKARYD;MARKARYDS FÖRSAMLING;34.613;33.563;0.253;1.05
2019;MARKARYD;TRARYDS FÖRSAMLING;35.003;33.563;0.253;1.44
2019;VÄXJÖ;DÄDESJÖ FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;GEMLA FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;GÅRDSBY FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;HEMMESJÖ-FURUBY FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;INGELSTADS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;KALVSVIKS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;LAMMHULTS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;SJÖSÅS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;SÖRABY FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;TÄVELSÅS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;VEDERSLÖVS FÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;VÄXJÖ STADS- OCH DOMKYRKOFÖRSAMLING;33.493;32.443;0.253;1.05
2019;VÄXJÖ;ÖJABY FÖRSAMLING;33.493;32.443;0.253;1.05
2019;LJUNGBY;AGUNNARYDS FÖRSAMLING;34.933;33.323;0.253;1.61
2019;LJUNGBY;ANGELSTADS FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;ANNERSTADS FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;BERGA FÖRSAMLING;34.733;33.323;0.253;1.41
2019;LJUNGBY;BOLMSÖ FÖRSAMLING;34.733;33.323;0.253;1.41
2019;LJUNGBY;DÖRARPS FÖRSAMLING;34.733;33.323;0.253;1.41
2019;LJUNGBY;LIDHULTS FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;LJUNGBY FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;LJUNGBY MARIA FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;ODENSJÖ FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;RYSSBY FÖRSAMLING;34.933;33.323;0.253;1.61
2019;LJUNGBY;SÖDRA LJUNGA FÖRSAMLING;34.763;33.323;0.253;1.44
2019;LJUNGBY;TANNÅKERS FÖRSAMLING;34.733;33.323;0.253;1.41
2019;LJUNGBY;TORPA FÖRSAMLING;34.523;33.323;0.253;1.20
2019;LJUNGBY;TUTARYDS FÖRSAMLING;34.933;33.323;0.253;1.61
2019;LJUNGBY;VITTARYDS FÖRSAMLING;34.733;33.323;0.253;1.41
2019;LJUNGBY;VRÅ FÖRSAMLING;34.523;33.323;0.253;1.20
2019;HÖGSBY;FAGERHULTS FÖRSAMLING;34.553;33.333;0.253;1.22
2019;HÖGSBY;FÅGELFORS FÖRSAMLING;34.553;33.333;0.253;1.22
2019;HÖGSBY;HÖGSBY FÖRSAMLING;34.553;33.333;0.253;1.22
2019;HÖGSBY;LÅNGEMÅLA FÖRSAMLING;34.553;33.333;0.253;1.22
2019;TORSÅS;GULLABO FÖRSAMLING;34.303;33.053;0.253;1.25
2019;TORSÅS;SÖDERÅKRA FÖRSAMLING;34.303;33.053;0.253;1.25
2019;TORSÅS;TORSÅS FÖRSAMLING;34.303;33.053;0.253;1.25
2019;MÖRBYLÅNGA;GLÖMMINGE-ALGUTSRUMS FÖRSAMLING;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;HULTERSTAD-STENÅSA FÖRSAMLING;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;MÖRBYLÅNGA-KASTLÖSA FÖRSAMLING;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;NORRA MÖCKLEBY, SANDBY OCH GÅRDBY FÖ;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;RESMO-VICKLEBY FÖRSAMLING;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;SYDÖLANDS FÖRSAMLING;34.583;33.033;0.253;1.55
2019;MÖRBYLÅNGA;TORSLUNDA FÖRSAMLING;34.583;33.033;0.253;1.55
2019;HULTSFRED;HULTSFREDS FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;JÄREDA FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;LÖNNEBERGA FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;MÅLILLA MED GÅRDVEDA FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;MÖRLUNDA-TVETA FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;VENA FÖRSAMLING;34.873;33.533;0.253;1.34
2019;HULTSFRED;VIRSERUMS FÖRSAMLING;34.873;33.533;0.253;1.34
2019;MÖNSTERÅS;FLISERYDS FÖRSAMLING;34.053;33.033;0.253;1.02
2019;MÖNSTERÅS;MÖNSTERÅS FÖRSAMLING;34.053;33.033;0.253;1.02
2019;MÖNSTERÅS;ÅLEMS FÖRSAMLING;34.053;33.033;0.253;1.02
2019;EMMABODA;ALGUTSBODA FÖRSAMLING;34.433;33.333;0.253;1.10
2019;EMMABODA;EMMABODA FÖRSAMLING;34.433;33.333;0.253;1.10
2019;EMMABODA;LÅNGASJÖ FÖRSAMLING;34.433;33.333;0.253;1.10
2019;EMMABODA;VISSEFJÄRDA FÖRSAMLING;34.433;33.333;0.253;1.10
2019;KALMAR;ARBY-HAGBY FÖRSAMLING;34.873;33.433;0.253;1.44
2019;KALMAR;DÖRBY FÖRSAMLING;34.603;33.433;0.253;1.17
2019;KALMAR;FÖRLÖSA-KLÄCKEBERGA FÖRSAMLING;34.303;33.433;0.253;0.87
2019;KALMAR;HALLTORPS-VOXTORPS FÖRSAMLING;34.873;33.433;0.253;1.44
2019;KALMAR;HELIGA KORSETS FÖRSAMLING;34.563;33.433;0.253;1.13
2019;KALMAR;HOSSMO FÖRSAMLING;34.603;33.433;0.253;1.17
2019;KALMAR;KALMAR DOMKYRKOFÖRSAMLING;34.563;33.433;0.253;1.13
2019;KALMAR;KALMAR S:T JOHANNES FÖRSAMLING;34.563;33.433;0.253;1.13
2019;KALMAR;KARLSLUNDA-MORTORPS FÖRSAMLING;34.873;33.433;0.253;1.44
2019;KALMAR;LJUNGBY FÖRSAMLING;34.873;33.433;0.253;1.44
2019;KALMAR;RYSSBY FÖRSAMLING;34.683;33.433;0.253;1.25
2019;KALMAR;S:TA BIRGITTA FÖRSAMLING;34.563;33.433;0.253;1.13
2019;KALMAR;TVÅ SYSTRARS FÖRSAMLING;34.563;33.433;0.253;1.13
2019;KALMAR;ÅBY FÖRSAMLING;34.683;33.433;0.253;1.25
2019;NYBRO;BÄCKEBO FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;HÄLLEBERGA FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;KRISTVALLA FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;KRÅKSMÅLA FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;MADESJÖ FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;NYBRO-S:T SIGFRIDS FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;OSKARS FÖRSAMLING;35.123;33.953;0.253;1.17
2019;NYBRO;ÖRSJÖ FÖRSAMLING;35.123;33.953;0.253;1.17
2019;OSKARSHAMN;DÖDERHULTS FÖRSAMLING;35.083;33.883;0.253;1.20
2019;OSKARSHAMN;MISTERHULTS FÖRSAMLING;35.083;33.883;0.253;1.20
2019;OSKARSHAMN;OSKARSHAMNS FÖRSAMLING;34.943;33.883;0.253;1.06
2019;VÄSTERVIK;DALHEMS FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;GAMLEBY FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;GLADHAMMAR-VÄSTRUMS FÖRSAMLING;33.983;32.783;0.253;1.20
2019;VÄSTERVIK;HALLINGEBERG-BLACKSTADS FÖRSAMLING;33.983;32.783;0.253;1.20
2019;VÄSTERVIK;HJORTEDS FÖRSAMLING;33.983;32.783;0.253;1.20
2019;VÄSTERVIK;LOFTA FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;LOFTAHAMMARS FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;ODENSVI FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;TÖRNSFALLS FÖRSAMLING;33.983;32.783;0.253;1.20
2019;VÄSTERVIK;UKNA FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;VÄSTERVIKS FÖRSAMLING;33.983;32.783;0.253;1.20
2019;VÄSTERVIK;VÄSTRA EDS FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VÄSTERVIK;ÖVERUMS FÖRSAMLING;34.283;32.783;0.253;1.50
2019;VIMMERBY;FRÖDINGE FÖRSAMLING;35.303;33.983;0.253;1.32
2019;VIMMERBY;LOCKNEVI FÖRSAMLING;35.303;33.983;0.253;1.32
2019;VIMMERBY;PELARNE FÖRSAMLING;35.303;33.983;0.253;1.32
2019;VIMMERBY;RUMSKULLA FÖRSAMLING;35.303;33.983;0.253;1.32
2019;VIMMERBY;SÖDRA VI-DJURSDALA FÖRSAMLING;35.433;33.983;0.253;1.45
2019;VIMMERBY;TUNA FÖRSAMLING;35.303;33.983;0.253;1.32
2019;VIMMERBY;VIMMERBY FÖRSAMLING;35.303;33.983;0.253;1.32
2019;BORGHOLM;BORGHOLMS FÖRSAMLING;34.743;33.203;0.253;1.54
2019;BORGHOLM;FÖRA-ALBÖKE-LÖTS FÖRSAMLING;34.743;33.203;0.253;1.54
2019;BORGHOLM;GÄRDSLÖSA, LÅNGLÖTS OCH RUNSTENS FÖR;34.743;33.203;0.253;1.54
2019;BORGHOLM;KÖPINGSVIKS FÖRSAMLING;34.743;33.203;0.253;1.54
2019;BORGHOLM;NORDÖLANDS FÖRSAMLING;34.743;33.203;0.253;1.54
2019;BORGHOLM;RÄPPLINGE-HÖGSRUMS FÖRSAMLING;34.743;33.203;0.253;1.54
2019;GOTLAND;AKEBÄCKS FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;ALVA, HEMSE OCH RONE FÖRSAMLING;35.603;33.853;0.253;1.75
2019;GOTLAND;BARLINGBO FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;BJÖRKE FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;BUNGE, RUTE OCH FLERINGE FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;DALHEMS FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;EKSTA FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;ENDRE FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;ESKELHEM-TOFTA FÖRSAMLING;35.253;33.853;0.253;1.40
2019;GOTLAND;FARDHEMS FÖRSAMLING;35.563;33.853;0.253;1.71
2019;GOTLAND;FOLLINGBO FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;FORSA FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;FRÖJELS FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;FÅRÖ FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;GARDE FÖRSAMLING;35.453;33.853;0.253;1.60
2019;GOTLAND;GERUMS FÖRSAMLING;35.563;33.853;0.253;1.71
2019;GOTLAND;GOTHEMS FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;HAVDHEMS FÖRSAMLING;35.603;33.853;0.253;1.75
2019;GOTLAND;HEJDE FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;HEJDEBY FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;HOBURGS FÖRSAMLING;35.603;33.853;0.253;1.75
2019;GOTLAND;KLINTE FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;LEVIDE FÖRSAMLING;35.563;33.853;0.253;1.71
2019;GOTLAND;LINDE FÖRSAMLING;35.563;33.853;0.253;1.71
2019;GOTLAND;LOJSTA FÖRSAMLING;35.563;33.853;0.253;1.71
2019;GOTLAND;NÄR-LAU FÖRSAMLING;35.413;33.853;0.253;1.56
2019;GOTLAND;OTHEM-BOGE FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;ROMA FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;SANDA, VÄSTERGARN OCH MÄSTERBY FÖRSA;35.583;33.853;0.253;1.73
2019;GOTLAND;SPROGE FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;STENKUMLA FÖRSAMLING;35.283;33.853;0.253;1.43
2019;GOTLAND;STENKYRKA FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;STÅNGA-BURS FÖRSAMLING;35.413;33.853;0.253;1.56
2019;GOTLAND;VALL, HOGRÄN OCH ATLINGBO FÖRSAMLING;35.253;33.853;0.253;1.40
2019;GOTLAND;VISBY DOMKYRKOFÖRSAMLING;35.303;33.853;0.253;1.45
2019;GOTLAND;VÄNGE FÖRSAMLING;35.703;33.853;0.253;1.85
2019;GOTLAND;VÄSKINDE FÖRSAMLING;35.643;33.853;0.253;1.79
2019;GOTLAND;VÄTE FÖRSAMLING;35.583;33.853;0.253;1.73
2019;GOTLAND;ÖSTERGARNS FÖRSAMLING;35.703;33.853;0.253;1.85
2019;OLOFSTRÖM;JÄMSHÖGS FÖRSAMLING;35.183;34.003;0.253;1.18
2019;OLOFSTRÖM;KYRKHULTS FÖRSAMLING;35.153;34.003;0.253;1.15
2019;KARLSKRONA;ASPÖ FÖRSAMLING;34.943;33.943;0.253;1.00
2019;KARLSKRONA;FRIDLEVSTADS FÖRSAMLING;35.083;33.943;0.253;1.14
2019;KARLSKRONA;JÄMJÖ FÖRSAMLING;35.023;33.943;0.253;1.08
2019;KARLSKRONA;KARLSKRONA AMIRALITETSFÖRSAMLING;34.933;33.943;0.253;0.99
2019;KARLSKRONA;KARLSKRONA STADSFÖRSAMLING;34.943;33.943;0.253;1.00
2019;KARLSKRONA;KRISTIANOPELS FÖRSAMLING;35.023;33.943;0.253;1.08
2019;KARLSKRONA;LYCKÅ FÖRSAMLING;34.883;33.943;0.253;0.94
2019;KARLSKRONA;NÄTTRABY-HASSLÖ FÖRSAMLING;34.903;33.943;0.253;0.96
2019;KARLSKRONA;RAMDALA FÖRSAMLING;35.023;33.943;0.253;1.08
2019;KARLSKRONA;RÖDEBY FÖRSAMLING;35.063;33.943;0.253;1.12
2019;KARLSKRONA;STURKÖ FÖRSAMLING;35.023;33.943;0.253;1.08
2019;KARLSKRONA;TORHAMNS FÖRSAMLING;35.023;33.943;0.253;1.08
2019;RONNEBY;BRÄKNE-HOBY FÖRSAMLING;35.323;34.203;0.253;1.12
2019;RONNEBY;RONNEBY FÖRSAMLING;35.323;34.203;0.253;1.12
2019;KARLSHAMN;ASARUMS FÖRSAMLING;35.103;34.053;0.253;1.05
2019;KARLSHAMN;HÄLLARYDS FÖRSAMLING;35.013;34.053;0.253;0.96
2019;KARLSHAMN;KARLSHAMNS FÖRSAMLING;35.013;34.053;0.253;0.96
2019;KARLSHAMN;MÖRRUM-ELLEHOLMS FÖRSAMLING;35.183;34.053;0.253;1.13
2019;KARLSHAMN;RINGAMÅLA FÖRSAMLING;35.103;34.053;0.253;1.05
2019;KARLSHAMN;ÅRYDS FÖRSAMLING;35.013;34.053;0.253;0.96
2019;SÖLVESBORG;MJÄLLBY FÖRSAMLING;35.183;34.113;0.253;1.07
2019;SÖLVESBORG;SÖLVESBORGS FÖRSAMLING;35.023;34.113;0.253;0.91
2019;SVALÖV;BILLEBERGA-SIREKÖPINGE FÖRSAMLING;33.443;32.173;0.253;1.27
2019;SVALÖV;KÅGERÖD-RÖSTÅNGA FÖRSAMLING;33.603;32.173;0.253;1.43
2019;SVALÖV;SVALÖVS FÖRSAMLING;33.443;32.173;0.253;1.27
2019;SVALÖV;TECKOMATORPS FÖRSAMLING;33.443;32.173;0.253;1.27
