År;Kommun;Församling;Summa_inkl_kyrkoavgift;Summa_exkl_kyrkoavgift;Begravnings_avgift;Kyrkoavgift
2019;STAFFANSTORP;S:T STAFFANS FÖRSAMLING;31.843;30.973;0.253;0.87
2019;STAFFANSTORP;UPPÅKRA FÖRSAMLING;32.163;30.973;0.253;1.19
2019;BURLÖV;BURLÖVS FÖRSAMLING;32.373;31.523;0.253;0.85
2019;VELLINGE;HÖLLVIKENS FÖRSAMLING;30.733;29.933;0.253;0.80
2019;VELLINGE;SKANÖR-FALSTERBO FÖRSAMLING;30.923;29.933;0.253;0.99
2019;VELLINGE;VELLINGE-MÅNSTORPS FÖRSAMLING;31.023;29.933;0.253;1.09
2019;ÖSTRA GÖINGE;BROBY-EMMISLÖVS FÖRSAMLING;33.653;32.423;0.253;1.23
2019;ÖSTRA GÖINGE;GLIMÅKRA FÖRSAMLING;33.643;32.423;0.253;1.22
2019;ÖSTRA GÖINGE;HJÄRSÅS FÖRSAMLING;33.643;32.423;0.253;1.22
2019;ÖSTRA GÖINGE;KNISLINGE-GRYTS FÖRSAMLING;33.573;32.423;0.253;1.15
2019;ÖSTRA GÖINGE;KVIINGE FÖRSAMLING;33.573;32.423;0.253;1.15
2019;ÖRKELLJUNGA;RYA FÖRSAMLING;31.613;30.493;0.253;1.12
2019;ÖRKELLJUNGA;SKÅNES-FAGERHULTS FÖRSAMLING;31.613;30.493;0.253;1.12
2019;ÖRKELLJUNGA;ÖRKELLJUNGA FÖRSAMLING;31.613;30.493;0.253;1.12
2019;BJUV;BJUVS FÖRSAMLING;33.423;32.423;0.253;1.00
2019;BJUV;EKEBY FÖRSAMLING;33.653;32.423;0.253;1.23
2019;KÄVLINGE;HOFTERUPS FÖRSAMLING;30.653;29.943;0.253;0.71
2019;KÄVLINGE;KÄVLINGE FÖRSAMLING;31.033;29.943;0.253;1.09
2019;KÄVLINGE;LACKALÄNGA-STÄVIE FÖRSAMLING;31.273;29.943;0.253;1.33
2019;KÄVLINGE;LÖDDEBYGDENS FÖRSAMLING;31.013;29.943;0.253;1.07
2019;KÄVLINGE;VÄSTRA KARABY OCH DAGSTORPS FÖRSAMLI;30.653;29.943;0.253;0.71
2019;LOMMA;BJÄRREDS FÖRSAMLING;32.153;31.073;0.253;1.08
2019;LOMMA;LOMMA FÖRSAMLING;31.893;31.073;0.253;0.82
2019;SVEDALA;SVEDALA FÖRSAMLING;32.553;31.673;0.253;0.88
2019;SVEDALA;VÄRBY FÖRSAMLING;32.593;31.673;0.253;0.92
2019;SKURUP;SKIVARPS FÖRSAMLING;33.133;31.853;0.253;1.28
2019;SKURUP;SKURUPS FÖRSAMLING;32.933;31.853;0.253;1.08
2019;SKURUP;VILLIE FÖRSAMLING;33.163;31.853;0.253;1.31
2019;SJÖBO;BLENTARPS FÖRSAMLING;33.533;32.353;0.253;1.18
2019;SJÖBO;LÖVESTADS FÖRSAMLING;33.513;32.353;0.253;1.16
2019;SJÖBO;SJÖBO FÖRSAMLING;33.233;32.353;0.253;0.88
2019;SJÖBO;VOLLSJÖ FÖRSAMLING;33.613;32.353;0.253;1.26
2019;HÖRBY;HÖRBY FÖRSAMLING;33.643;32.513;0.253;1.13
2019;HÖÖR;HÖÖRS FÖRSAMLING;34.443;33.313;0.253;1.13
2019;HÖÖR;RINGSJÖ FÖRSAMLING;34.493;33.313;0.253;1.18
2019;TOMELILLA;BRÖSARP-TRANÅS FÖRSAMLING;33.363;32.043;0.253;1.32
2019;TOMELILLA;SMEDSTORPS FÖRSAMLING;33.483;32.043;0.253;1.44
2019;TOMELILLA;TOMELILLABYGDENS FÖRSAMLING;33.153;32.043;0.253;1.11
2019;BROMÖLLA;IVETOFTA-GUALÖVS FÖRSAMLING;34.193;33.193;0.253;1.00
2019;BROMÖLLA;NÄSUMS FÖRSAMLING;34.193;33.193;0.253;1.00
2019;OSBY;LOSHULTS FÖRSAMLING;34.733;33.693;0.253;1.04
2019;OSBY;OSBY-VISSELTOFTA FÖRSAMLING;34.733;33.693;0.253;1.04
2019;OSBY;ÖRKENEDS FÖRSAMLING;34.733;33.693;0.253;1.04
2019;PERSTORP;PERSTORPS FÖRSAMLING;33.443;32.243;0.253;1.20
2019;KLIPPAN;KLIPPANS FÖRSAMLING;33.333;32.183;0.253;1.15
2019;KLIPPAN;RISEBERGA-FÄRINGTOFTA FÖRSAMLING;33.333;32.183;0.253;1.15
2019;KLIPPAN;ÖSTRA LJUNGBY FÖRSAMLING;33.333;32.183;0.253;1.15
2019;ÅSTORP;BJÖRNEKULLA-VÄSTRA BROBY FÖRSAMLING;32.903;31.723;0.253;1.18
2019;ÅSTORP;KVIDINGE FÖRSAMLING;33.153;31.723;0.253;1.43
2019;BÅSTAD;BÅSTAD-ÖSTRA KARUPS FÖRSAMLING;32.993;31.663;0.253;1.33
2019;BÅSTAD;FÖRSLÖV-GREVIE FÖRSAMLING;32.923;31.663;0.253;1.26
2019;BÅSTAD;TOREKOVS FÖRSAMLING;32.993;31.663;0.253;1.33
2019;BÅSTAD;VÄSTRA KARUP-HOVS FÖRSAMLING;32.993;31.663;0.253;1.33
2019;MALMÖ;FOSIE FÖRSAMLING;33.603;32.673;0.253;0.93
2019;MALMÖ;HUSIE FÖRSAMLING;33.603;32.673;0.253;0.93
2019;MALMÖ;HYLLIE FÖRSAMLING;33.603;32.673;0.253;0.93
2019;MALMÖ;LIMHAMNS FÖRSAMLING;33.603;32.673;0.253;0.93
2019;MALMÖ;MALMÖ S:T JOHANNES FÖRSAMLING;33.603;32.673;0.253;0.93
2019;MALMÖ;MALMÖ S:T PETRI FÖRSAMLING;33.603;32.673;0.253;0.93
2019;LUND;DALBY FÖRSAMLING;33.693;32.673;0.253;1.02
2019;LUND;GENARPS FÖRSAMLING;33.803;32.673;0.253;1.13
2019;LUND;HELGEANDS FÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;LUNDS ALLHELGONAFÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;LUNDS DOMKYRKOFÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;LUNDS ÖSTRA STADSFÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;NORRA NÖBBELÖVS FÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;S:T PETERS KLOSTERS FÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;SÖDRA SANDBY FÖRSAMLING;33.703;32.673;0.253;1.03
2019;LUND;TORNS FÖRSAMLING;33.673;32.673;0.253;1.00
2019;LUND;VEBERÖDS FÖRSAMLING;33.723;32.673;0.253;1.05
2019;LANDSKRONA;HÄLJARPS FÖRSAMLING;32.753;31.673;0.253;1.08
2019;LANDSKRONA;KVISTOFTA FÖRSAMLING;32.703;31.673;0.253;1.03
2019;LANDSKRONA;LANDSKRONA FÖRSAMLING;32.673;31.673;0.253;1.00
2019;HELSINGBORG;ALLERUMS FÖRSAMLING;32.648;31.643;0.253;1.005
2019;HELSINGBORG;FILBORNA FÖRSAMLING;32.673;31.643;0.253;1.03
2019;HELSINGBORG;FLENINGE FÖRSAMLING;32.648;31.643;0.253;1.005
2019;HELSINGBORG;HELSINGBORGS GUSTAV ADOLFS FÖRSAMLIN;32.673;31.643;0.253;1.03
2019;HELSINGBORG;HELSINGBORGS MARIA FÖRSAMLING;32.673;31.643;0.253;1.03
2019;HELSINGBORG;KROPPS FÖRSAMLING;32.993;31.643;0.253;1.35
2019;HELSINGBORG;KVISTOFTA FÖRSAMLING;32.673;31.643;0.253;1.03
2019;HELSINGBORG;LANDSKRONA FÖRSAMLING;32.643;31.643;0.253;1.00
2019;HELSINGBORG;RAUS FÖRSAMLING;32.673;31.643;0.253;1.03
2019;HELSINGBORG;VÄLINGE-KATTARPS FÖRSAMLING;32.648;31.643;0.253;1.005
2019;HÖGANÄS;BRUNNBY FÖRSAMLING;32.393;31.163;0.253;1.23
2019;HÖGANÄS;FARHULT-JONSTORPS FÖRSAMLING;32.183;31.163;0.253;1.02
2019;HÖGANÄS;HÖGANÄS FÖRSAMLING;32.073;31.163;0.253;0.91
2019;HÖGANÄS;VIKENS FÖRSAMLING;32.183;31.163;0.253;1.02
2019;HÖGANÄS;VÄSBY FÖRSAMLING;32.183;31.163;0.253;1.02
2019;ESLÖV;ESLÖVS FÖRSAMLING;32.913;31.973;0.253;0.94
2019;ESLÖV;LÖBERÖDS FÖRSAMLING;33.263;31.973;0.253;1.29
2019;ESLÖV;MARIEHOLMS FÖRSAMLING;32.913;31.973;0.253;0.94
2019;ESLÖV;RINGSJÖ FÖRSAMLING;33.153;31.973;0.253;1.18
2019;ESLÖV;ÖSTRA ONSJÖ FÖRSAMLING;32.913;31.973;0.253;0.94
2019;YSTAD;LJUNITS FÖRSAMLING;32.888;31.543;0.253;1.345
2019;YSTAD;LÖDERUPS FÖRSAMLING;32.813;31.543;0.253;1.27
2019;YSTAD;STORA KÖPINGE FÖRSAMLING;32.743;31.543;0.253;1.20
2019;YSTAD;SÖVESTADSBYGDENS FÖRSAMLING;32.593;31.543;0.253;1.05
2019;YSTAD;YSTADS FÖRSAMLING;32.593;31.543;0.253;1.05
2019;TRELLEBORG;ANDERSLÖVS FÖRSAMLING;33.213;32.033;0.253;1.18
2019;TRELLEBORG;DALKÖPINGE FÖRSAMLING;33.043;32.033;0.253;1.01
2019;TRELLEBORG;HAMMARLÖVS FÖRSAMLING;33.153;32.033;0.253;1.12
2019;TRELLEBORG;KÄLLSTORPS FÖRSAMLING;33.153;32.033;0.253;1.12
2019;TRELLEBORG;TRELLEBORGS FÖRSAMLING;32.743;32.033;0.253;0.71
2019;KRISTIANSTAD;ARASLÖVS FÖRSAMLING;34.023;32.893;0.253;1.13
2019;KRISTIANSTAD;BÄCKASKOGS FÖRSAMLING;34.303;32.893;0.253;1.41
2019;KRISTIANSTAD;DEGEBERGA-EVERÖDS FÖRSAMLING;34.193;32.893;0.253;1.30
2019;KRISTIANSTAD;FJÄLKINGE-NYMÖ FÖRSAMLING;34.303;32.893;0.253;1.41
2019;KRISTIANSTAD;GUSTAV ADOLF-RINKABY FÖRSAMLING;34.303;32.893;0.253;1.41
2019;KRISTIANSTAD;KRISTIANSTADS HELIGA TREFALDIGHETS F;33.813;32.893;0.253;0.92
2019;KRISTIANSTAD;KÖPINGE FÖRSAMLING;34.073;32.893;0.253;1.18
2019;KRISTIANSTAD;LINDERÖDS FÖRSAMLING;34.123;32.893;0.253;1.23
2019;KRISTIANSTAD;NORRA ÅSUMS FÖRSAMLING;33.813;32.893;0.253;0.92
2019;KRISTIANSTAD;NOSABY FÖRSAMLING;33.963;32.893;0.253;1.07
2019;KRISTIANSTAD;OPPMANNA-VÅNGA FÖRSAMLING;34.223;32.893;0.253;1.33
2019;KRISTIANSTAD;TRÄNE-DJURRÖDS FÖRSAMLING;34.073;32.893;0.253;1.18
2019;KRISTIANSTAD;VÄ-SKEPPARSLÖVS FÖRSAMLING;34.073;32.893;0.253;1.18
2019;KRISTIANSTAD;VÄSTRA OCH ÖSTRA VRAMS FÖRSAMLING;34.123;32.893;0.253;1.23
2019;KRISTIANSTAD;ÅHUS FÖRSAMLING;33.763;32.893;0.253;0.87
2019;KRISTIANSTAD;ÄSPHULTS FÖRSAMLING;34.123;32.893;0.253;1.23
2019;SIMRISHAMN;GÄRSNÄS FÖRSAMLING;33.227;31.943;0.253;1.284
2019;SIMRISHAMN;KIVIKS FÖRSAMLING;33.373;31.943;0.253;1.43
2019;SIMRISHAMN;RÖRUMS FÖRSAMLING;33.243;31.943;0.253;1.30
2019;SIMRISHAMN;SIMRISHAMNS FÖRSAMLING;33.243;31.943;0.253;1.30
2019;SIMRISHAMN;S:T OLOFS FÖRSAMLING;33.243;31.943;0.253;1.30
2019;ÄNGELHOLM;BARKÅKRA FÖRSAMLING;32.933;31.923;0.253;1.01
2019;ÄNGELHOLM;HJÄRNARP-TÅSTARPS FÖRSAMLING;33.313;31.923;0.253;1.39
2019;ÄNGELHOLM;MUNKA LJUNGBY FÖRSAMLING;33.203;31.923;0.253;1.28
2019;ÄNGELHOLM;STRÖVELSTORPS FÖRSAMLING;33.293;31.923;0.253;1.37
2019;ÄNGELHOLM;ÄNGELHOLMS FÖRSAMLING;32.963;31.923;0.253;1.04
2019;HÄSSLEHOLM;FARSTORPS FÖRSAMLING;33.543;32.393;0.253;1.15
2019;HÄSSLEHOLM;HÄSSLEHOLMS FÖRSAMLING;33.403;32.393;0.253;1.01
2019;HÄSSLEHOLM;NORRA ÅKARPS FÖRSAMLING;33.543;32.393;0.253;1.15
2019;HÄSSLEHOLM;RÖKE FÖRSAMLING;33.673;32.393;0.253;1.28
2019;HÄSSLEHOLM;SÖSDALA FÖRSAMLING;33.713;32.393;0.253;1.32
2019;HÄSSLEHOLM;TYRINGE FÖRSAMLING;33.673;32.393;0.253;1.28
2019;HÄSSLEHOLM;VANKIVA FÖRSAMLING;33.543;32.393;0.253;1.15
2019;HÄSSLEHOLM;VERUMS FÖRSAMLING;33.543;32.393;0.253;1.15
2019;HÄSSLEHOLM;VINSLÖVS FÖRSAMLING;33.673;32.393;0.253;1.28
2019;HÄSSLEHOLM;VITTSJÖ FÖRSAMLING;33.543;32.393;0.253;1.15
2019;HÄSSLEHOLM;VÄSTRA TORUPS FÖRSAMLING;33.673;32.393;0.253;1.28
2019;HYLTE;FEMSJÖ FÖRSAMLING;34.023;32.523;0.253;1.50
2019;HYLTE;FÄRGARYDS FÖRSAMLING;34.023;32.523;0.253;1.50
2019;HYLTE;LÅNGARYDS FÖRSAMLING;34.023;32.523;0.253;1.50
2019;HYLTE;TORUPS FÖRSAMLING;33.823;32.523;0.253;1.30
2019;HYLTE;UNNARYDS FÖRSAMLING;34.023;32.523;0.253;1.50
2019;HALMSTAD;ENSLÖVS FÖRSAMLING;33.353;32.053;0.253;1.30
2019;HALMSTAD;GETINGE-RÄVINGE FÖRSAMLING;33.353;32.053;0.253;1.30
2019;HALMSTAD;HALMSTADS FÖRSAMLING;33.153;32.053;0.253;1.10
2019;HALMSTAD;HARPLINGE FÖRSAMLING;33.153;32.053;0.253;1.10
2019;HALMSTAD;OSKARSTRÖMS FÖRSAMLING;33.353;32.053;0.253;1.30
2019;HALMSTAD;SLÄTTÅKRA-KVIBILLE FÖRSAMLING;33.353;32.053;0.253;1.30
2019;HALMSTAD;SNÖSTORPS FÖRSAMLING;33.233;32.053;0.253;1.18
2019;HALMSTAD;STENINGE FÖRSAMLING;33.153;32.053;0.253;1.10
2019;HALMSTAD;SÖNDRUM-VAPNÖ FÖRSAMLING;32.893;32.053;0.253;0.84
2019;LAHOLM;HASSLÖV-VÅXTORPS FÖRSAMLING;32.853;31.653;0.253;1.20
2019;LAHOLM;HISHULTS FÖRSAMLING;32.853;31.653;0.253;1.20
2019;LAHOLM;KNÄREDS FÖRSAMLING;32.853;31.653;0.253;1.20
2019;LAHOLM;LAHOLMS FÖRSAMLING;32.773;31.653;0.253;1.12
2019;LAHOLM;RÄNNESLÖV-YSBY FÖRSAMLING;32.853;31.653;0.253;1.20
2019;LAHOLM;SKUMMESLÖVS FÖRSAMLING;32.773;31.653;0.253;1.12
2019;LAHOLM;VEINGE-TJÄRBY FÖRSAMLING;32.853;31.653;0.253;1.20
2019;FALKENBERG;FAGEREDS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;FALKENBERGS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;GUNNARPS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;GÄLLAREDS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;KROGSEREDS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;KÄLLSJÖ FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;MORUPS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;OKOME FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;SKREA FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;STAFSINGE FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;SUSEDALENS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;ULLAREDS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;VESSIGE FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;VINBERG-LJUNGBY FÖRSAMLING;33.473;32.173;0.253;1.30
2019;FALKENBERG;ÄLVSEREDS FÖRSAMLING;33.473;32.173;0.253;1.30
2019;VARBERG;HIMLEDALENS FÖRSAMLING;32.813;31.403;0.253;1.41
2019;VARBERG;LINDBERGA FÖRSAMLING;32.693;31.403;0.253;1.29
2019;VARBERG;SIBBARP-DAGSÅS FÖRSAMLING;32.813;31.403;0.253;1.41
2019;VARBERG;SPANNARPS FÖRSAMLING;32.813;31.403;0.253;1.41
2019;VARBERG;TRÄSLÖVS FÖRSAMLING;32.423;31.403;0.253;1.02
2019;VARBERG;TVÅÅKERS FÖRSAMLING;32.813;31.403;0.253;1.41
2019;VARBERG;VARBERGS FÖRSAMLING;32.293;31.403;0.253;0.89
2019;VARBERG;VEDDIGE-KUNGSÄTERS FÖRSAMLING;32.723;31.403;0.253;1.32
2019;VARBERG;VÄRÖ-STRÅVALLA FÖRSAMLING;32.593;31.403;0.253;1.19
2019;KUNGSBACKA;FJÄRÅS-FÖRLANDA FÖRSAMLING;33.593;32.403;0.253;1.19
2019;KUNGSBACKA;FRILLESÅS FÖRSAMLING;33.743;32.403;0.253;1.34
2019;KUNGSBACKA;GÄLLINGE FÖRSAMLING;33.743;32.403;0.253;1.34
2019;KUNGSBACKA;IDALA FÖRSAMLING;33.743;32.403;0.253;1.34
2019;KUNGSBACKA;KULLAVIKS FÖRSAMLING;33.443;32.403;0.253;1.04
2019;KUNGSBACKA;KUNGSBACKA-HANHALS FÖRSAMLING;33.493;32.403;0.253;1.09
2019;KUNGSBACKA;LANDA FÖRSAMLING;33.743;32.403;0.253;1.34
2019;KUNGSBACKA;ONSALA FÖRSAMLING;33.393;32.403;0.253;0.99
2019;KUNGSBACKA;SLÄPS FÖRSAMLING;33.443;32.403;0.253;1.04
2019;KUNGSBACKA;TÖLÖ FÖRSAMLING;33.543;32.403;0.253;1.14
2019;KUNGSBACKA;VALLDA FÖRSAMLING;33.443;32.403;0.253;1.04
2019;KUNGSBACKA;ÄLVSÅKERS FÖRSAMLING;33.543;32.403;0.253;1.14
2019;KUNGSBACKA;ÖLMEVALLA FÖRSAMLING;33.743;32.403;0.253;1.34
2019;HÄRRYDA;BJÖRKETORPS FÖRSAMLING;33.483;32.353;0.253;1.13
2019;HÄRRYDA;HÄRRYDA FÖRSAMLING;33.343;32.353;0.253;0.99
2019;HÄRRYDA;LANDVETTERS FÖRSAMLING;33.343;32.353;0.253;0.99
2019;HÄRRYDA;RÅDA FÖRSAMLING;33.293;32.353;0.253;0.94
2019;PARTILLE;FURULUNDS FÖRSAMLING;32.743;31.693;0.253;1.05
2019;PARTILLE;PARTILLE FÖRSAMLING;32.743;31.693;0.253;1.05
2019;PARTILLE;SÄVEDALENS FÖRSAMLING;32.743;31.693;0.253;1.05
2019;ÖCKERÖ;ÖCKERÖ FÖRSAMLING;34.053;32.943;0.253;1.11
2019;STENUNGSUND;JÖRLANDA FÖRSAMLING;34.533;33.373;0.253;1.16
2019;STENUNGSUND;NORUMS FÖRSAMLING;34.583;33.373;0.253;1.21
2019;STENUNGSUND;SPEKERÖD-UCKLUMS FÖRSAMLING;34.593;33.373;0.253;1.22
2019;STENUNGSUND;ÖDSMÅLS FÖRSAMLING;34.583;33.373;0.253;1.21
2019;TJÖRN;KLÖVEDALS FÖRSAMLING;34.713;33.443;0.253;1.27
2019;TJÖRN;RÖNNÄNGS FÖRSAMLING;34.713;33.443;0.253;1.27
2019;TJÖRN;STENKYRKA FÖRSAMLING;34.713;33.443;0.253;1.27
2019;TJÖRN;VALLA FÖRSAMLING;34.713;33.443;0.253;1.27
2019;ORUST;LÅNGELANDA FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;MORLANDA FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;MYCKLEBY FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;RÖRA FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;STALA FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;TEGNEBY FÖRSAMLING;36.393;35.093;0.253;1.30
2019;ORUST;TORPS FÖRSAMLING;36.393;35.093;0.253;1.30
2019;SOTENÄS;HUNNEBOSTRANDS FÖRSAMLING;35.003;33.723;0.253;1.28
2019;SOTENÄS;SÖDRA SOTENÄS FÖRSAMLING;35.003;33.723;0.253;1.28
2019;SOTENÄS;TOSSENE FÖRSAMLING;35.003;33.723;0.253;1.28
2019;MUNKEDAL;FOSS FÖRSAMLING;36.623;35.363;0.253;1.26
2019;MUNKEDAL;SVARTEBORG-BÄRFENDALS FÖRSAMLING;36.623;35.363;0.253;1.26
2019;MUNKEDAL;SÖRBYGDENS FÖRSAMLING;36.623;35.363;0.253;1.26
2019;TANUM;BOTTNA FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;FJÄLLBACKA FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;KVILLE FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;LURS FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;NAVERSTAD-MO FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;SVENNEBY FÖRSAMLING;34.733;33.293;0.253;1.44
2019;TANUM;TANUMS FÖRSAMLING;34.733;33.293;0.253;1.44
2019;DALS-ED;DALS-EDS FÖRSAMLING;36.568;34.943;0.253;1.625
2019;FÄRGELANDA;FÄRGELANDA FÖRSAMLING;35.098;33.993;0.253;1.105
2019;FÄRGELANDA;HÖGSÄTERS FÖRSAMLING;35.318;33.993;0.253;1.325
2019;FÄRGELANDA;JÄRBO-RÅGGÄRDS FÖRSAMLING;35.318;33.993;0.253;1.325
2019;FÄRGELANDA;RÄNNELANDA-LERDALS FÖRSAMLING;35.318;33.993;0.253;1.325
2019;ALE;NÖDINGE FÖRSAMLING;34.443;33.603;0.253;0.84
2019;ALE;SKEPPLANDA-HÅLANDA FÖRSAMLING;34.713;33.603;0.253;1.11
2019;ALE;STARRKÄRR-KILANDA FÖRSAMLING;34.733;33.603;0.253;1.13
2019;LERUM;LERUMS FÖRSAMLING;33.393;32.383;0.253;1.01
2019;LERUM;SKALLSJÖ FÖRSAMLING;33.343;32.383;0.253;0.96
2019;LERUM;STORA LUNDBY FÖRSAMLING;33.493;32.383;0.253;1.11
2019;LERUM;ÖSTADS FÖRSAMLING;33.493;32.383;0.253;1.11
2019;VÅRGÅRDA;ALGUTSTORPS FÖRSAMLING;34.158;32.943;0.253;1.215
2019;VÅRGÅRDA;ASKLANDA FÖRSAMLING;34.158;32.943;0.253;1.215
2019;VÅRGÅRDA;HOLS FÖRSAMLING;34.158;32.943;0.253;1.215
2019;VÅRGÅRDA;LENA FÖRSAMLING;34.158;32.943;0.253;1.215
2019;VÅRGÅRDA;NÅRUNGA FÖRSAMLING;34.158;32.943;0.253;1.215
2019;BOLLEBYGD;BOLLEBYGDS FÖRSAMLING;34.523;33.323;0.253;1.20
2019;BOLLEBYGD;TÖLLSJÖ FÖRSAMLING;34.523;33.323;0.253;1.20
2019;GRÄSTORP;FLO FÖRSAMLING;34.458;33.303;0.253;1.155
2019;GRÄSTORP;FRIDHEMS FÖRSAMLING;34.458;33.303;0.253;1.155
2019;GRÄSTORP;SÄRESTADS FÖRSAMLING;34.458;33.303;0.253;1.155
2019;GRÄSTORP;TENGENE FÖRSAMLING;34.458;33.303;0.253;1.155
2019;GRÄSTORP;TRÖKÖRNA FÖRSAMLING;34.458;33.303;0.253;1.155
2019;ESSUNGA;ESSUNGA FÖRSAMLING;34.918;33.303;0.253;1.615
2019;ESSUNGA;FRIDHEMS FÖRSAMLING;34.458;33.303;0.253;1.155
2019;ESSUNGA;FRÄMMESTAD-BÄREBERGS FÖRSAMLING;34.918;33.303;0.253;1.615
2019;KARLSBORG;BREVIKS FÖRSAMLING;34.368;33.053;0.253;1.315
2019;KARLSBORG;KARLSBORGS FÖRSAMLING;34.368;33.053;0.253;1.315
2019;KARLSBORG;MÖLLTORPS FÖRSAMLING;34.368;33.053;0.253;1.315
2019;KARLSBORG;UNDENÄS FÖRSAMLING;34.368;33.053;0.253;1.315
2019;GULLSPÅNG;AMNEHÄRADS FÖRSAMLING;35.558;34.223;0.253;1.335
2019;GULLSPÅNG;HOVA-ÄLGARÅS FÖRSAMLING;35.498;34.223;0.253;1.275
2019;TRANEMO;DALSTORPS FÖRSAMLING;34.703;33.233;0.253;1.47
2019;TRANEMO;LÄNGHEMS FÖRSAMLING;34.703;33.233;0.253;1.47
