År;Kommun;Församling;Summa_inkl_kyrkoavgift;Summa_exkl_kyrkoavgift;Begravnings_avgift;Kyrkoavgift
2019;TRANEMO;TRANEMO FÖRSAMLING;34.703;33.233;0.253;1.47
2019;BENGTSFORS;BÄCKE-ÖDSKÖLTS FÖRSAMLING;36.108;34.653;0.253;1.455
2019;BENGTSFORS;LAXARBY-VÅRVIKS FÖRSAMLING;36.178;34.653;0.253;1.525
2019;BENGTSFORS;STENEBY-TISSELSKOGS FÖRSAMLING;36.108;34.653;0.253;1.455
2019;BENGTSFORS;TORRSKOGS FÖRSAMLING;36.178;34.653;0.253;1.525
2019;BENGTSFORS;ÄRTEMARKS FÖRSAMLING;36.178;34.653;0.253;1.525
2019;MELLERUD;BOLSTADS FÖRSAMLING;35.833;34.333;0.253;1.50
2019;MELLERUD;HOLMS FÖRSAMLING;35.833;34.333;0.253;1.50
2019;MELLERUD;SKÅLLERUDS FÖRSAMLING;35.833;34.333;0.253;1.50
2019;MELLERUD;ÖRS FÖRSAMLING;35.833;34.333;0.253;1.50
2019;LILLA EDET;FUXERNA-ÅSBRÄCKA FÖRSAMLING;35.163;34.103;0.253;1.06
2019;LILLA EDET;HJÄRTUMS FÖRSAMLING;35.163;34.103;0.253;1.06
2019;LILLA EDET;LÖDÖSE FÖRSAMLING;35.213;34.103;0.253;1.11
2019;LILLA EDET;VÄSTERLANDA FÖRSAMLING;35.163;34.103;0.253;1.06
2019;MARK;FRITSLA-SKEPHULTS FÖRSAMLING;34.033;32.943;0.253;1.09
2019;MARK;HORREDS FÖRSAMLING;34.353;32.943;0.253;1.41
2019;MARK;HYSSNA FÖRSAMLING;34.253;32.943;0.253;1.31
2019;MARK;ISTORPS FÖRSAMLING;34.353;32.943;0.253;1.41
2019;MARK;KINNA FÖRSAMLING;34.033;32.943;0.253;1.09
2019;MARK;SÄTILA FÖRSAMLING;34.253;32.943;0.253;1.31
2019;MARK;TORESTORPS FÖRSAMLING;34.473;32.943;0.253;1.53
2019;MARK;VÄSTRA MARKS FÖRSAMLING;34.283;32.943;0.253;1.34
2019;MARK;ÄLEKULLA FÖRSAMLING;34.473;32.943;0.253;1.53
2019;MARK;ÖRBY-SKENE FÖRSAMLING;33.953;32.943;0.253;1.01
2019;MARK;ÖXABÄCKS FÖRSAMLING;34.473;32.943;0.253;1.53
2019;MARK;ÖXNEVALLA FÖRSAMLING;34.353;32.943;0.253;1.41
2019;SVENLJUNGA;KINDAHOLMS FÖRSAMLING;35.553;34.083;0.253;1.47
2019;SVENLJUNGA;MJÖBÄCK-HOLSLJUNGA FÖRSAMLING;35.553;34.083;0.253;1.47
2019;SVENLJUNGA;SEXDREGA FÖRSAMLING;35.553;34.083;0.253;1.47
2019;SVENLJUNGA;SVENLJUNGABYGDENS FÖRSAMLING;35.553;34.083;0.253;1.47
2019;HERRLJUNGA;HERRLJUNGA FÖRSAMLING;35.046;33.673;0.253;1.373
2019;HERRLJUNGA;HERRLJUNGA LANDSBYGDSFÖRSAMLING;35.046;33.673;0.253;1.373
2019;HERRLJUNGA;HOVS FÖRSAMLING;35.046;33.673;0.253;1.373
2019;HERRLJUNGA;HUDENE FÖRSAMLING;35.046;33.673;0.253;1.373
2019;HERRLJUNGA;ÖSTRA GÄSENE FÖRSAMLING;35.046;33.673;0.253;1.373
2019;VARA;VARABYGDENS FÖRSAMLING;35.008;33.503;0.253;1.505
2019;GÖTENE;GÖTENE FÖRSAMLING;35.118;33.853;0.253;1.265
2019;GÖTENE;HUSABY FÖRSAMLING;35.118;33.853;0.253;1.265
2019;GÖTENE;KINNEKULLE FÖRSAMLING;35.118;33.853;0.253;1.265
2019;GÖTENE;KÄLLBY FÖRSAMLING;35.118;33.853;0.253;1.265
2019;TIBRO;RANSBERGS FÖRSAMLING;33.968;32.943;0.253;1.025
2019;TIBRO;TIBRO FÖRSAMLING;33.968;32.943;0.253;1.025
2019;TÖREBODA;FREDSBERG-BÄCKS FÖRSAMLING;34.228;32.953;0.253;1.275
2019;TÖREBODA;FÄGRE FÖRSAMLING;34.228;32.953;0.253;1.275
2019;TÖREBODA;HOVA-ÄLGARÅS FÖRSAMLING;34.228;32.953;0.253;1.275
2019;TÖREBODA;TÖREBODA FÖRSAMLING;34.228;32.953;0.253;1.275
2019;GÖTEBORG;ANGEREDS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;ASKIMS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;BACKA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;BERGSJÖNS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;BJÖRKEKÄRRS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;DOMKYRKOFÖRSAMLINGEN I GÖTEBORG;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS ANNEDALS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS CARL JOHANS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS HAGA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS JOHANNEBERGS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS MASTHUGGS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS OSCAR FREDRIKS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS S:T PAULI FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;GÖTEBORGS VASA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;HÄRLANDA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;HÖGSBO FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;KORTEDALA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;LUNDBY FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;NYLÖSE FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;NÄSETS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;STYRSÖ FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;TORSLANDA-BJÖRLANDA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;TUVE-SÄVE FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;TYNNEREDS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;TYSKA CHRISTINAE FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;VÄSTRA FRÖLUNDA FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;ÄLVSBORGS FÖRSAMLING;33.703;32.853;0.253;0.85
2019;GÖTEBORG;ÖRGRYTE FÖRSAMLING;33.703;32.853;0.253;0.85
2019;MÖLNDAL;FÄSSBERGS FÖRSAMLING;32.793;31.993;0.253;0.80
2019;MÖLNDAL;KÅLLEREDS FÖRSAMLING;32.793;31.993;0.253;0.80
2019;MÖLNDAL;LINDOME FÖRSAMLING;32.673;31.993;0.253;0.68
2019;MÖLNDAL;STENSJÖNS FÖRSAMLING;32.793;31.993;0.253;0.80
2019;KUNGÄLV;HARESTADS FÖRSAMLING;34.293;33.173;0.253;1.12
2019;KUNGÄLV;HÅLTA FÖRSAMLING;34.333;33.173;0.253;1.16
2019;KUNGÄLV;KAREBY FÖRSAMLING;34.133;33.173;0.253;0.96
2019;KUNGÄLV;KUNGÄLV-YTTERBY FÖRSAMLING;34.113;33.173;0.253;0.94
2019;KUNGÄLV;LYCKE FÖRSAMLING;34.293;33.173;0.253;1.12
2019;KUNGÄLV;MARSTRANDS FÖRSAMLING;34.293;33.173;0.253;1.12
2019;KUNGÄLV;ROMELANDA FÖRSAMLING;34.133;33.173;0.253;0.96
2019;KUNGÄLV;SOLBERGA FÖRSAMLING;34.333;33.173;0.253;1.16
2019;KUNGÄLV;TORSBY FÖRSAMLING;34.293;33.173;0.253;1.12
2019;LYSEKIL;BRASTADS FÖRSAMLING;35.483;34.193;0.253;1.29
2019;LYSEKIL;BRO FÖRSAMLING;35.483;34.193;0.253;1.29
2019;LYSEKIL;LYSE FÖRSAMLING;35.483;34.193;0.253;1.29
2019;LYSEKIL;LYSEKILS FÖRSAMLING;35.483;34.193;0.253;1.29
2019;LYSEKIL;SKAFTÖ FÖRSAMLING;35.483;34.193;0.253;1.29
2019;UDDEVALLA;BOKENÄSETS FÖRSAMLING;35.213;33.893;0.253;1.32
2019;UDDEVALLA;BÄVE FÖRSAMLING;35.103;33.893;0.253;1.21
2019;UDDEVALLA;DALABERGS FÖRSAMLING;35.103;33.893;0.253;1.21
2019;UDDEVALLA;HERRESTADS FÖRSAMLING;35.103;33.893;0.253;1.21
2019;UDDEVALLA;LANE-RYRS FÖRSAMLING;35.103;33.893;0.253;1.21
2019;UDDEVALLA;LJUNGSKILE FÖRSAMLING;34.923;33.893;0.253;1.03
2019;UDDEVALLA;UDDEVALLA FÖRSAMLING;35.103;33.893;0.253;1.21
2019;STRÖMSTAD;IDEFJORDENS FÖRSAMLING;34.863;33.643;0.253;1.22
2019;STRÖMSTAD;SKEE-TJÄRNÖ FÖRSAMLING;34.863;33.643;0.253;1.22
2019;STRÖMSTAD;STRÖMSTADS FÖRSAMLING;34.863;33.643;0.253;1.22
2019;VÄNERSBORG;BRÅLANDA FÖRSAMLING;35.338;33.943;0.253;1.395
2019;VÄNERSBORG;FRÄNDEFORS FÖRSAMLING;35.048;33.943;0.253;1.105
2019;VÄNERSBORG;GESTADS FÖRSAMLING;35.338;33.943;0.253;1.395
2019;VÄNERSBORG;SUNDALS-RYRS FÖRSAMLING;35.338;33.943;0.253;1.395
2019;VÄNERSBORG;VÄNERSBORG OCH VÄNE-RYRS FÖRSAMLING;34.998;33.943;0.253;1.055
2019;VÄNERSBORG;VÄNERSNÄS FÖRSAMLING;35.168;33.943;0.253;1.225
2019;VÄNERSBORG;VÄSTRA TUNHEMS FÖRSAMLING;35.168;33.943;0.253;1.225
2019;TROLLHÄTTAN;BJÄRKE FÖRSAMLING;34.858;33.293;0.253;1.565
2019;TROLLHÄTTAN;FORS-ROMMELE FÖRSAMLING;34.418;33.293;0.253;1.125
2019;TROLLHÄTTAN;GÄRDHEMS FÖRSAMLING;34.518;33.293;0.253;1.225
2019;TROLLHÄTTAN;GÖTALUNDENS FÖRSAMLING;34.328;33.293;0.253;1.035
2019;TROLLHÄTTAN;LEXTORPS FÖRSAMLING;34.328;33.293;0.253;1.035
2019;TROLLHÄTTAN;TROLLHÄTTANS FÖRSAMLING;34.328;33.293;0.253;1.035
2019;TROLLHÄTTAN;UPPHÄRADS FÖRSAMLING;34.418;33.293;0.253;1.125
2019;TROLLHÄTTAN;ÅSAKA-BJÖRKE FÖRSAMLING;34.518;33.293;0.253;1.225
2019;ALINGSÅS;ALINGSÅS FÖRSAMLING;34.208;33.093;0.253;1.115
2019;ALINGSÅS;BJÄRKE FÖRSAMLING;34.658;33.093;0.253;1.565
2019;ALINGSÅS;HEMSJÖ FÖRSAMLING;34.208;33.093;0.253;1.115
2019;ALINGSÅS;ÖDENÄS FÖRSAMLING;34.208;33.093;0.253;1.115
2019;BORÅS;BORÅS CAROLI FÖRSAMLING;34.038;33.043;0.253;0.995
2019;BORÅS;BORÅS GUSTAV ADOLFS FÖRSAMLING;34.038;33.043;0.253;0.995
2019;BORÅS;BRÄMHULTS FÖRSAMLING;34.038;33.043;0.253;0.995
2019;BORÅS;FRISTADS FÖRSAMLING;34.248;33.043;0.253;1.205
2019;BORÅS;KINNARUMMA FÖRSAMLING;34.348;33.043;0.253;1.305
2019;BORÅS;LÄNGHEMS FÖRSAMLING;34.513;33.043;0.253;1.47
2019;BORÅS;SANDHULT-BREDAREDS FÖRSAMLING;34.188;33.043;0.253;1.145
2019;BORÅS;SEGLORA FÖRSAMLING;34.348;33.043;0.253;1.305
2019;BORÅS;SEXDREGA FÖRSAMLING;34.513;33.043;0.253;1.47
2019;BORÅS;TOARPS FÖRSAMLING;34.458;33.043;0.253;1.415
2019;ULRICEHAMN;HÄLLSTADS FÖRSAMLING;34.088;32.783;0.253;1.305
2019;ULRICEHAMN;HÖSSNA FÖRSAMLING;34.078;32.783;0.253;1.295
2019;ULRICEHAMN;REDVÄGS FÖRSAMLING;34.278;32.783;0.253;1.495
2019;ULRICEHAMN;SÖDRA VINGS FÖRSAMLING;34.088;32.783;0.253;1.305
2019;ULRICEHAMN;TIMMELE FÖRSAMLING;34.078;32.783;0.253;1.295
2019;ULRICEHAMN;ULRICEHAMNS FÖRSAMLING;34.078;32.783;0.253;1.295
2019;ULRICEHAMN;ÅSUNDENS FÖRSAMLING;34.078;32.783;0.253;1.295
2019;ÅMÅL;ÅMÅLS FÖRSAMLING;35.468;34.193;0.253;1.275
2019;MARIESTAD;LUGNÅS FÖRSAMLING;34.348;32.993;0.253;1.355
2019;MARIESTAD;LYRESTADS FÖRSAMLING;34.328;32.993;0.253;1.335
2019;MARIESTAD;MARIESTADS FÖRSAMLING;34.048;32.993;0.253;1.055
2019;MARIESTAD;ULLERVADS FÖRSAMLING;34.348;32.993;0.253;1.355
2019;LIDKÖPING;JÄRPÅS FÖRSAMLING;34.578;32.993;0.253;1.585
2019;LIDKÖPING;KÅLLANDS-RÅDA FÖRSAMLING;34.578;32.993;0.253;1.585
2019;LIDKÖPING;LIDKÖPINGS FÖRSAMLING;34.108;32.993;0.253;1.115
2019;LIDKÖPING;SUNNERSBERGS FÖRSAMLING;34.298;32.993;0.253;1.305
2019;LIDKÖPING;SÄVARE FÖRSAMLING;34.368;32.993;0.253;1.375
2019;LIDKÖPING;ÖRSLÖSA FÖRSAMLING;34.578;32.993;0.253;1.585
2019;SKARA;ARDALA FÖRSAMLING;34.098;32.833;0.253;1.265
2019;SKARA;SKARA DOMKYRKOFÖRSAMLING;34.098;32.833;0.253;1.265
2019;SKARA;VALLE FÖRSAMLING;34.098;32.833;0.253;1.265
2019;SKÖVDE;BERGS FÖRSAMLING;33.948;32.593;0.253;1.355
2019;SKÖVDE;FRÖSVE FÖRSAMLING;33.948;32.593;0.253;1.355
2019;SKÖVDE;GÖTLUNDA FÖRSAMLING;33.948;32.593;0.253;1.355
2019;SKÖVDE;SKULTORPS FÖRSAMLING;33.768;32.593;0.253;1.175
2019;SKÖVDE;SKÖVDE FÖRSAMLING;33.768;32.593;0.253;1.175
2019;SKÖVDE;SVENTORP-FORSBY FÖRSAMLING;33.988;32.593;0.253;1.395
2019;SKÖVDE;VÄRINGS FÖRSAMLING;33.948;32.593;0.253;1.355
2019;SKÖVDE;VÄRSÅS-VAROLA-VRETENS FÖRSAMLING;33.988;32.593;0.253;1.395
2019;HJO;FÅGELÅS FÖRSAMLING;34.308;33.303;0.253;1.005
2019;HJO;HJO FÖRSAMLING;34.308;33.303;0.253;1.005
2019;HJO;KORSBERGA-FRIDENE FÖRSAMLING;34.308;33.303;0.253;1.005
2019;HJO;MOFALLA FÖRSAMLING;34.308;33.303;0.253;1.005
2019;TIDAHOLM;FRÖJEREDS FÖRSAMLING;35.188;33.803;0.253;1.385
2019;TIDAHOLM;HÖKENSÅS FÖRSAMLING;35.188;33.803;0.253;1.385
2019;TIDAHOLM;TIDAHOLMS FÖRSAMLING;35.188;33.803;0.253;1.385
2019;TIDAHOLM;VALSTADS FÖRSAMLING;35.188;33.803;0.253;1.385
2019;TIDAHOLM;VARVS FÖRSAMLING;35.188;33.803;0.253;1.385
2019;FALKÖPING;DALA-BORGUNDA-HÖGSTENA FÖRSAMLING;34.988;33.333;0.253;1.655
2019;FALKÖPING;FALKÖPINGS FÖRSAMLING;34.628;33.333;0.253;1.295
2019;FALKÖPING;FLOBY FÖRSAMLING;35.008;33.333;0.253;1.675
2019;FALKÖPING;GUDHEMS FÖRSAMLING;34.988;33.333;0.253;1.655
2019;FALKÖPING;HORNBORGA FÖRSAMLING;34.988;33.333;0.253;1.655
2019;FALKÖPING;KINNEVEDS FÖRSAMLING;35.008;33.333;0.253;1.675
2019;FALKÖPING;MÖSSEBERGS FÖRSAMLING;34.628;33.333;0.253;1.295
2019;FALKÖPING;SLÖTA-KARLEBY FÖRSAMLING;34.628;33.333;0.253;1.295
2019;FALKÖPING;STENSTORPS FÖRSAMLING;34.988;33.333;0.253;1.655
2019;FALKÖPING;YLLESTADS FÖRSAMLING;34.628;33.333;0.253;1.295
2019;FALKÖPING;ÅSARPS FÖRSAMLING;35.008;33.333;0.253;1.675
2019;FALKÖPING;ÅSLEBYGDENS FÖRSAMLING;34.628;33.333;0.253;1.295
2019;KIL;BODA FÖRSAMLING;34.918;33.803;0.253;1.115
2019;KIL;FRYKERUDS FÖRSAMLING;34.918;33.803;0.253;1.115
2019;KIL;STORA KILS FÖRSAMLING;34.918;33.803;0.253;1.115
2019;EDA;EDA FÖRSAMLING;35.528;34.203;0.253;1.325
2019;EDA;JÄRNSKOG-SKILLINGMARKS FÖRSAMLING;35.528;34.203;0.253;1.325
2019;EDA;KÖLA FÖRSAMLING;35.528;34.203;0.253;1.325
2019;TORSBY;FRYKSÄNDE FÖRSAMLING;35.218;33.953;0.253;1.265
2019;TORSBY;LEKVATTNETS FÖRSAMLING;35.218;33.953;0.253;1.265
2019;TORSBY;VITSANDS FÖRSAMLING;35.218;33.953;0.253;1.265
2019;TORSBY;ÖSTMARKS FÖRSAMLING;35.218;33.953;0.253;1.265
2019;TORSBY;ÖVRE ÄLVDALS FÖRSAMLING;35.343;33.953;0.253;1.39
2019;STORFORS;STORFORS FÖRSAMLING;35.288;33.953;0.253;1.335
2019;HAMMARÖ;HAMMARÖ FÖRSAMLING;34.378;33.553;0.253;0.825
2019;MUNKFORS;FORSHAGA-MUNKFORS FÖRSAMLING;35.058;33.953;0.253;1.105
2019;FORSHAGA;FORSHAGA-MUNKFORS FÖRSAMLING;34.908;33.803;0.253;1.105
2019;GRUMS;ED-BORGVIKS FÖRSAMLING;35.248;33.953;0.253;1.295
2019;GRUMS;GRUMS FÖRSAMLING;35.248;33.953;0.253;1.295
2019;GRUMS;VÄRMSKOGS FÖRSAMLING;35.248;33.953;0.253;1.295
2019;ÅRJÄNG;BLOMSKOGS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;HOLMEDAL-KARLANDA FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;SILBODALS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;SILLERUDS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;TRANKILS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;TÖCKSMARKS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;VÄSTRA FÅGELVIKS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;ÅRJÄNG;ÖSTERVALLSKOGS FÖRSAMLING;35.573;33.903;0.253;1.67
2019;SUNNE;GRÄSMARKS FÖRSAMLING;34.888;33.603;0.253;1.285
2019;SUNNE;LYSVIKS FÖRSAMLING;34.998;33.603;0.253;1.395
2019;SUNNE;SUNNE FÖRSAMLING;34.888;33.603;0.253;1.285
2019;SUNNE;VÄSTRA ÄMTERVIKS FÖRSAMLING;34.888;33.603;0.253;1.285
2019;SUNNE;ÖSTRA ÄMTERVIKS FÖRSAMLING;34.888;33.603;0.253;1.285
2019;KARLSTAD;ALSTER-NYEDSBYGDENS FÖRSAMLING;34.193;33.203;0.253;0.99
2019;KARLSTAD;GRAVA FÖRSAMLING;34.118;33.203;0.253;0.915
2019;KARLSTAD;KARLSTADS DOMKYRKOFÖRSAMLING;34.193;33.203;0.253;0.99
2019;KARLSTAD;NORRSTRANDS FÖRSAMLING;34.193;33.203;0.253;0.99
2019;KARLSTAD;NOR-SEGERSTADS FÖRSAMLING;34.268;33.203;0.253;1.065
2019;KARLSTAD;VÄSE-FÅGELVIKS FÖRSAMLING;34.193;33.203;0.253;0.99
2019;KARLSTAD;VÄSTERSTRANDS FÖRSAMLING;34.193;33.203;0.253;0.99
2019;KRISTINEHAMN;KRISTINEHAMNS FÖRSAMLING;35.078;33.903;0.253;1.175
2019;KRISTINEHAMN;RUDSKOGA FÖRSAMLING;35.078;33.903;0.253;1.175
2019;KRISTINEHAMN;VISNUMS FÖRSAMLING;35.078;33.903;0.253;1.175
2019;KRISTINEHAMN;VISNUMS-KILS FÖRSAMLING;35.078;33.903;0.253;1.175
2019;KRISTINEHAMN;ÖLME FÖRSAMLING;35.078;33.903;0.253;1.175
2019;FILIPSTAD;FILIPSTADS FÖRSAMLING;34.818;33.453;0.253;1.365
2019;HAGFORS;EKSHÄRADS FÖRSAMLING;35.128;33.953;0.253;1.175
2019;HAGFORS;HAGFORS-GUSTAV ADOLFS FÖRSAMLING;35.158;33.953;0.253;1.205
2019;HAGFORS;NORRA RÅDA-SUNNEMO FÖRSAMLING;35.158;33.953;0.253;1.205
2019;ARVIKA;ARVIKA VÄSTRA FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;ARVIKA ÖSTRA FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;BRUNSKOGS FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;GLAVA FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;GUNNARSKOGS FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;MANGSKOGS FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;NY FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;STAVNÄS-HÖGERUDS FÖRSAMLING;34.238;32.953;0.253;1.285
2019;ARVIKA;ÄLGÅ FÖRSAMLING;34.238;32.953;0.253;1.285
2019;SÄFFLE;BRO FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;GILLBERGA FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;KILA FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;LÅNGSERUDS FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;NY-HUGGENÄS FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;SVANSKOGS FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;SÄFFLE FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;SÖDRA VÄRMLANDSNÄS FÖRSAMLING;34.738;33.453;0.253;1.285
2019;SÄFFLE;TVETA FÖRSAMLING;34.738;33.453;0.253;1.285
2019;LEKEBERG;EDSBERGS FÖRSAMLING;35.133;34.233;0.253;0.90
2019;LEKEBERG;KNISTA FÖRSAMLING;35.573;34.233;0.253;1.34
2019;LAXÅ;FINNERÖDJA-TIVEDS FÖRSAMLING;35.363;33.983;0.253;1.38
2019;LAXÅ;RAMUNDEBODA FÖRSAMLING;35.363;33.983;0.253;1.38
2019;LAXÅ;SKAGERSHULTS FÖRSAMLING;35.363;33.983;0.253;1.38
2019;HALLSBERG;HALLSBERGS FÖRSAMLING;34.263;33.353;0.253;0.91
2019;HALLSBERG;SKÖLLERSTA FÖRSAMLING;34.593;33.353;0.253;1.24
2019;HALLSBERG;VIBY FÖRSAMLING;34.563;33.353;0.253;1.21
2019;DEGERFORS;DEGERFORS-NYSUNDS FÖRSAMLING;35.028;34.103;0.253;0.925
2019;HÄLLEFORS;GRYTHYTTANS FÖRSAMLING;35.233;33.853;0.253;1.38
2019;HÄLLEFORS;HÄLLEFORS-HJULSJÖ FÖRSAMLING;35.233;33.853;0.253;1.38
2019;LJUSNARSBERG;LJUSNARSBERGS FÖRSAMLING;34.113;32.823;0.253;1.29
2019;ÖREBRO;ADOLFSBERGS FÖRSAMLING;34.053;33.153;0.253;0.90
2019;ÖREBRO;ALMBY FÖRSAMLING;34.053;33.153;0.253;0.90
2019;ÖREBRO;ASKERS FÖRSAMLING;34.493;33.153;0.253;1.34
2019;ÖREBRO;AXBERGS FÖRSAMLING;34.183;33.153;0.253;1.03
2019;ÖREBRO;GLANSHAMMARS FÖRSAMLING;34.183;33.153;0.253;1.03
2019;ÖREBRO;KVISMARE FÖRSAMLING;34.373;33.153;0.253;1.22
2019;ÖREBRO;LÄNGBRO FÖRSAMLING;34.053;33.153;0.253;0.90
2019;ÖREBRO;LÄNNÄS FÖRSAMLING;34.493;33.153;0.253;1.34
2019;ÖREBRO;MIKAELS FÖRSAMLING;34.053;33.153;0.253;0.90
2019;ÖREBRO;MOSJÖ-TÄBY FÖRSAMLING;34.053;33.153;0.253;0.90
2019;ÖREBRO;TYSSLINGE FÖRSAMLING;34.263;33.153;0.253;1.11
